filename,note,tempo,pitch,file_path
do_8.wav,do,fast,low,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/do_8.wav
La_0_time_stretched_0.8_pitch_shifted_2.wav,La,slow,high,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/La_0_time_stretched_0.8_pitch_shifted_2.wav
La_12_time_stretched_0.8_pitch_shifted_-2.wav,La,slow,low,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/La_12_time_stretched_0.8_pitch_shifted_-2.wav
Fa_17_time_stretched_1.2.wav,Fa,fast,normal,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/Fa_17_time_stretched_1.2.wav
re_3_time_stretched_0.8_pitch_shifted_-2.wav,re,slow,low,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/re_3_time_stretched_0.8_pitch_shifted_-2.wav
La_17_pitch_shifted_2.wav,La,normal,high,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/La_17_pitch_shifted_2.wav
si_2.wav,si,normal,high,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/si_2.wav
Si_15_time_stretched_0.8_pitch_shifted_-2.wav,Si,slow,low,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/Si_15_time_stretched_0.8_pitch_shifted_-2.wav
fa_13.wav,fa,fast,high,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/fa_13.wav
Si_2_time_stretched_1.2_pitch_shifted_-2.wav,Si,fast,low,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/Si_2_time_stretched_1.2_pitch_shifted_-2.wav
do_6_time_stretched_1.2.wav,do,fast,normal,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/do_6_time_stretched_1.2.wav
La_2_time_stretched_1.2.wav,La,fast,normal,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/La_2_time_stretched_1.2.wav
do_9.wav,do,fast,high,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/do_9.wav
Sol_1_time_stretched_0.8_pitch_shifted_2.wav,Sol,slow,high,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/Sol_1_time_stretched_0.8_pitch_shifted_2.wav
re_2.wav,re,normal,high,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/re_2.wav
fa_5.wav,fa,normal,high,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/fa_5.wav
do_13_pitch_shifted_-2.wav,do,normal,low,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/do_13_pitch_shifted_-2.wav
re_3.wav,re,normal,normal,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/re_3.wav
Si_7_time_stretched_0.8.wav,Si,slow,normal,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/Si_7_time_stretched_0.8.wav
mi_8_time_stretched_1.2_pitch_shifted_-2.wav,mi,fast,low,/Users/parsahomayouni/Documents/ProjectsProg/VoiceRecognitionMusicNN/notesRecording/splitFolder/mi_8_time_stretched_1.2_pitch_shifted_-2.wav
